Timestamp,ID,Temperature,Humidity,Pressure,Altitude
2023-03-04T20:26:42+05:30,799,30.65,40.97,"1013.62

",
2023-03-04T20:26:58+05:30,800,30.65,41.58,"1013.64

",
2023-03-04T20:27:13+05:30,801,30.65,42.03,"1013.65

",
2023-03-04T20:27:29+05:30,802,30.65,42.39,"1013.66

",
2023-03-04T20:27:45+05:30,803,30.65,41.86,"1013.66

",
2023-03-04T20:28:01+05:30,804,30.65,41.75,"1013.67

",
2023-03-04T20:28:17+05:30,805,30.65,42.31,"1013.67

",
2023-03-04T20:28:33+05:30,806,30.65,42.78,"1013.67

",
2023-03-04T20:28:49+05:30,807,30.65,42.99,"1013.67

",
2023-03-04T20:29:05+05:30,808,30.65,42.83,"1013.67

",
2023-03-04T20:29:21+05:30,809,30.66,42.99,"1013.71

",
2023-03-04T20:29:37+05:30,810,30.66,43.3,"1013.70

",
2023-03-04T20:29:53+05:30,811,30.66,43.29,"1013.67

",
2023-03-04T20:30:08+05:30,812,30.66,43.17,"1013.71

",
2023-03-04T20:30:24+05:30,813,30.66,42.94,"1013.70

",
2023-03-04T20:30:40+05:30,814,30.66,41.73,"1013.69

",
2023-03-04T20:30:56+05:30,815,30.66,41.91,"1013.71

",
2023-03-04T20:31:13+05:30,816,30.67,41.82,"1013.73

",
2023-03-04T20:31:29+05:30,817,30.66,41.58,"1013.73

",
2023-03-04T20:31:44+05:30,818,30.66,41.79,"1013.72

",
2023-03-04T20:32:00+05:30,819,30.66,41.93,"1013.73

",
2023-03-04T20:32:16+05:30,820,30.67,42.02,"1013.73

",
2023-03-04T20:32:32+05:30,821,30.66,41.75,"1013.73

",
2023-03-04T20:32:48+05:30,822,30.66,42.19,"1013.74

",
2023-03-04T20:33:04+05:30,823,30.66,42.4,"1013.75

",
2023-03-04T20:33:20+05:30,824,30.66,42.92,"1013.74

",
2023-03-04T20:33:36+05:30,825,30.65,43,"1013.78

",
2023-03-04T20:33:52+05:30,826,30.65,43.06,"1013.76

",
2023-03-04T20:34:08+05:30,827,30.65,43.01,"1013.77

",
2023-03-04T20:34:24+05:30,828,30.65,42.79,"1013.79

",
2023-03-04T20:34:40+05:30,829,30.65,41.94,"1013.77

",
2023-03-04T20:34:56+05:30,830,30.65,41.73,"1013.74

",
2023-03-04T20:35:12+05:30,831,30.66,42.43,"1013.78

",
2023-03-04T20:35:27+05:30,832,30.66,43,"1013.81

",
2023-03-04T20:35:43+05:30,833,30.66,43.01,"1013.80

",
2023-03-04T20:35:59+05:30,834,30.67,42.64,"1013.80

",
2023-03-04T20:36:15+05:30,835,30.66,41.41,"1013.81

",
2023-03-04T20:36:31+05:30,836,30.67,41.48,"1013.80

",
2023-03-04T20:36:47+05:30,837,30.66,40.2,"1013.78

",
2023-03-04T20:37:03+05:30,838,30.65,40.11,"1013.82

",
2023-03-04T20:37:19+05:30,839,30.65,41.34,"1013.79

",
2023-03-04T20:37:35+05:30,840,30.66,41.42,"1013.80

",
2023-03-04T20:37:51+05:30,841,30.66,41.72,"1013.82

",
2023-03-04T20:38:07+05:30,842,30.66,41.41,"1013.78

",
2023-03-04T20:38:23+05:30,843,30.65,40.2,"1013.81

",
2023-03-04T20:38:39+05:30,844,30.65,41.02,"1013.82

",
2023-03-04T20:38:55+05:30,845,30.65,41.48,"1013.82

",
2023-03-04T20:39:10+05:30,846,30.66,41.56,"1013.82

",
2023-03-04T20:39:26+05:30,847,30.66,41.73,"1013.82

",
2023-03-04T20:39:42+05:30,848,30.66,41.13,"1013.84

",
2023-03-04T20:39:58+05:30,849,30.65,41.42,"1013.80

",
2023-03-04T20:40:14+05:30,850,30.65,41.69,"1013.81

",
2023-03-04T20:40:30+05:30,851,30.66,42.23,"1013.82

",
2023-03-04T20:40:45+05:30,852,30.65,42.61,"1013.83

",
2023-03-04T20:41:01+05:30,853,30.66,42.48,"1013.80

",
2023-03-04T20:41:17+05:30,854,30.66,41.89,"1013.84

",
2023-03-04T20:41:33+05:30,855,30.65,40.28,"1013.85

",
2023-03-04T20:41:49+05:30,856,30.64,41.05,"1013.81

",
2023-03-04T20:42:05+05:30,857,30.64,41.55,"1013.83

",
2023-03-04T20:42:21+05:30,858,30.63,40.71,"1013.85

",
2023-03-04T20:42:37+05:30,859,30.64,40.68,"1013.86

",
2023-03-04T20:42:53+05:30,860,30.64,41.82,"1013.82

",
2023-03-04T20:43:09+05:30,861,30.63,42.37,"1013.87

",
2023-03-04T20:43:25+05:30,862,30.64,42.59,"1013.86

",
2023-03-04T20:43:40+05:30,863,30.64,42.56,"1013.87

",
2023-03-04T20:43:56+05:30,864,30.64,42.6,"1013.86

",
2023-03-04T20:44:12+05:30,865,30.64,42.61,"1013.86

",
2023-03-04T20:44:28+05:30,866,30.65,42.73,"1013.87

",
2023-03-04T20:44:44+05:30,867,30.65,42.8,"1013.87

",
2023-03-04T20:45:00+05:30,868,30.65,42.83,"1013.88

",
2023-03-04T20:45:16+05:30,869,30.65,42.88,"1013.85

",
2023-03-04T20:45:32+05:30,870,30.65,42.88,"1013.88

",
2023-03-04T20:45:48+05:30,871,30.65,41.82,"1013.89

",
2023-03-04T20:46:04+05:30,872,30.65,40.71,"1013.90

",
2023-03-04T20:46:20+05:30,873,30.65,41.31,"1013.90

",
2023-03-04T20:46:36+05:30,874,30.65,41.75,"1013.89

",
2023-03-04T20:46:51+05:30,875,30.65,41.16,"1013.94

",
2023-03-04T20:47:07+05:30,876,30.65,39.75,"1013.89

",
2023-03-04T20:47:23+05:30,877,30.65,40.36,"1013.92

",
2023-03-04T20:47:39+05:30,878,30.65,41.3,"1013.93

",
2023-03-04T20:47:55+05:30,879,30.65,41.49,"1013.91

",
2023-03-04T20:48:11+05:30,880,30.66,40.68,"1013.91

",
2023-03-04T20:48:27+05:30,881,30.66,40.59,"1013.89

",
2023-03-04T20:48:43+05:30,882,30.65,40.66,"1013.89

",
2023-03-04T20:48:59+05:30,883,30.66,41.59,"1013.92

",
2023-03-04T20:49:15+05:30,884,30.65,42.26,"1013.91

",
2023-03-04T20:49:30+05:30,885,30.65,42.14,"1013.91

",
2023-03-04T20:49:46+05:30,886,30.65,42.26,"1013.92

",
2023-03-04T20:50:02+05:30,887,30.65,42.26,"1013.90

",
2023-03-04T20:50:18+05:30,888,30.63,41.5,"1013.92

",
2023-03-04T20:50:34+05:30,889,30.63,38.89,"1013.93

",
2023-03-04T20:50:50+05:30,890,30.63,38.58,"1013.92

",
2023-03-04T20:51:06+05:30,891,30.63,39.82,"1013.90

",
2023-03-04T20:51:22+05:30,892,30.63,39.18,"1013.92

",
2023-03-04T20:51:38+05:30,893,30.63,40,"1013.91

",
2023-03-04T20:51:54+05:30,894,30.64,41.18,"1013.89

",
2023-03-04T20:52:10+05:30,895,30.63,41.69,"1013.90

",
2023-03-04T20:52:26+05:30,896,30.63,41.99,"1013.91

",
2023-03-04T20:52:42+05:30,897,30.64,42.2,"1013.94

",
2023-03-04T20:52:57+05:30,898,30.64,41.79,"1013.91

",
2023-03-04T20:53:13+05:30,899,30.64,41.67,"1013.94

",
2023-03-04T20:53:29+05:30,900,30.64,42.35,"1013.92

",
2023-03-04T20:53:45+05:30,901,30.64,42.33,"1013.94

",
2023-03-04T20:54:01+05:30,902,30.65,42.4,"1013.93

",
2023-03-04T20:54:17+05:30,903,30.65,42.46,"1013.94

",
2023-03-04T20:54:33+05:30,904,30.65,42.18,"1013.94

",
2023-03-04T20:54:49+05:30,905,30.65,41.94,"1013.97

",
2023-03-04T20:55:05+05:30,906,30.65,41.64,"1013.95

",
2023-03-04T20:55:20+05:30,907,30.65,41.94,"1013.95

",
2023-03-04T20:55:36+05:30,908,30.66,42.02,"1013.95

",
2023-03-04T20:55:52+05:30,909,30.66,42.11,"1013.93

",
2023-03-04T20:56:08+05:30,910,30.66,42.53,"1013.98

",
2023-03-04T20:56:24+05:30,911,30.65,42.91,"1013.99

",
2023-03-04T20:56:40+05:30,912,30.66,42.99,"1013.98

",
2023-03-04T20:56:56+05:30,913,30.66,42.96,"1013.99

",
2023-03-04T20:57:12+05:30,914,30.66,42.27,"1014.00

",
2023-03-04T20:57:28+05:30,915,30.65,42.31,"1013.95

",
2023-03-04T20:57:44+05:30,916,30.66,40.97,"1013.98

",
2023-03-04T20:58:00+05:30,917,30.65,40.05,"1013.99

",
2023-03-04T20:58:15+05:30,918,30.64,39.53,"1013.98

",
2023-03-04T20:58:31+05:30,919,30.65,41.56,"1014.00

",
2023-03-04T20:58:47+05:30,920,30.65,41.93,"1014.00

",
2023-03-04T20:59:03+05:30,921,30.65,42.11,"1013.99

",
2023-03-04T20:59:19+05:30,922,30.65,39.64,"1014.00

",
2023-03-04T20:59:35+05:30,923,30.65,39.5,"1014.00

",
2023-03-04T20:59:51+05:30,924,30.65,39.91,"1014.04

",
2023-03-04T21:00:07+05:30,925,30.65,39.91,"1014.01

",
2023-03-04T21:00:23+05:30,926,30.64,39.44,"1013.98

",
2023-03-04T21:00:38+05:30,927,30.65,41,"1014.04

",
2023-03-04T21:00:54+05:30,928,30.64,39.73,"1014.05

",
2023-03-04T21:01:10+05:30,929,30.65,40.08,"1014.04

",
2023-03-04T21:01:26+05:30,930,30.65,40.64,"1014.02

",
2023-03-04T21:01:42+05:30,931,30.65,39.89,"1014.02

",
2023-03-04T21:01:58+05:30,932,30.64,38.49,"1014.02

",
2023-03-04T21:02:14+05:30,933,30.64,38.49,"1014.03

",
2023-03-04T21:02:30+05:30,934,30.64,40.01,"1014.02

",
2023-03-04T21:02:46+05:30,935,30.63,38.28,"1014.03

",
2023-03-04T21:03:02+05:30,936,30.63,39.14,"1014.02

",
2023-03-04T21:03:18+05:30,937,30.63,39.54,"1014.03

",
2023-03-04T21:03:34+05:30,938,30.63,40.12,"1014.07

",
2023-03-04T21:03:50+05:30,939,30.63,38.51,"1014.05

",
2023-03-04T21:04:06+05:30,940,30.63,38.03,"1014.03

",
2023-03-04T21:04:22+05:30,941,30.62,37.04,"1014.07

",
2023-03-04T21:04:37+05:30,942,30.63,39.24,"1014.08

",
2023-03-04T21:04:53+05:30,943,30.63,39.79,"1014.06

",
2023-03-04T21:05:09+05:30,944,30.63,38.04,"1014.06

",
2023-03-04T21:05:25+05:30,945,30.62,37.14,"1014.08

",
2023-03-04T21:05:41+05:30,946,30.62,37.72,"1014.09

",
2023-03-04T21:05:57+05:30,947,30.62,38.77,"1014.07

",
2023-03-04T21:06:13+05:30,948,30.62,38.5,"1014.11

",
2023-03-04T21:06:29+05:30,949,30.62,36.97,"1014.08

",
2023-03-04T21:06:45+05:30,950,30.62,37.78,"1014.10

",
2023-03-04T21:07:01+05:30,951,30.62,38.77,"1014.07

",
2023-03-04T21:07:17+05:30,952,30.63,38.79,"1014.10

",
2023-03-04T21:07:33+05:30,953,30.63,38.96,"1014.10

",
2023-03-04T21:07:49+05:30,954,30.63,39.12,"1014.12

",
2023-03-04T21:08:05+05:30,955,30.64,39.26,"1014.10

",
2023-03-04T21:08:20+05:30,956,30.63,38.01,"1014.12

",
2023-03-04T21:08:36+05:30,957,30.63,37.29,"1014.14

",
2023-03-04T21:08:52+05:30,958,30.63,37.09,"1014.12

",
2023-03-04T21:09:08+05:30,959,30.63,37.29,"1014.12

",
2023-03-04T21:09:24+05:30,960,30.62,36.98,"1014.15

",
2023-03-04T21:09:40+05:30,961,30.62,37.35,"1014.12

",
2023-03-04T21:09:56+05:30,962,30.63,37.57,"1014.14

",
2023-03-04T21:10:12+05:30,963,30.63,38.62,"1014.17

",
2023-03-04T21:10:27+05:30,964,30.63,38.84,"1014.13

",
2023-03-04T21:11:05+05:30,965,30.61,37.97,"1014.15

",
2023-03-04T21:11:21+05:30,966,30.63,38.77,"1014.17

",
2023-03-04T21:11:36+05:30,967,30.63,39.53,"1014.18

",
2023-03-04T21:11:52+05:30,968,30.63,39.83,"1014.17

",
2023-03-04T21:12:08+05:30,969,30.63,40.01,"1014.20

",
2023-03-04T21:12:24+05:30,970,30.63,40.5,"1014.18

",
2023-03-04T21:12:40+05:30,971,30.63,40.57,"1014.18

",
2023-03-04T21:12:56+05:30,972,30.64,40.91,"1014.19

",
2023-03-04T21:13:12+05:30,973,30.65,41.25,"1014.20

",
2023-03-04T21:13:28+05:30,974,30.66,41.37,"1014.19

",
2023-03-04T21:13:44+05:30,975,30.66,41.42,"1014.22

",
2023-03-04T21:14:00+05:30,976,30.67,41.49,"1014.19

",
2023-03-04T21:14:17+05:30,977,30.67,41.5,"1014.23

",
2023-03-04T21:14:33+05:30,978,30.68,41.43,"1014.22

",
2023-03-04T21:14:49+05:30,979,30.67,41.41,"1014.21

",
2023-03-04T21:15:05+05:30,980,30.68,41.41,"1014.23

",
2023-03-04T21:15:21+05:30,981,30.68,41.5,"1014.21

",
2023-03-04T21:15:37+05:30,982,30.68,41.64,"1014.24

",
2023-03-04T21:15:53+05:30,983,30.68,41.64,"1014.23

",
2023-03-04T21:16:09+05:30,984,30.69,41.68,"1014.24

",
2023-03-04T21:16:25+05:30,985,30.69,41.7,"1014.24

",
2023-03-04T21:16:40+05:30,986,30.69,41.7,"1014.25

",
2023-03-04T21:16:56+05:30,987,30.68,41.74,"1014.23

",
2023-03-04T21:17:12+05:30,988,30.69,41.78,"1014.27

",
2023-03-04T21:17:28+05:30,989,30.69,41.75,"1014.26

",
2023-03-04T21:17:44+05:30,990,30.68,41.77,"1014.26

",
2023-03-04T21:18:00+05:30,991,30.69,41.89,"1014.27

",
2023-03-04T21:18:16+05:30,992,30.7,41.89,"1014.25

",
2023-03-04T21:18:32+05:30,993,30.71,42.68,"1014.23

",
2023-03-04T21:18:48+05:30,994,30.73,42.68,"1014.24

",
2023-03-04T21:19:03+05:30,995,30.72,42.23,"1014.27

",
2023-03-04T21:19:19+05:30,996,30.73,42.15,"1014.28

",
2023-03-04T21:19:35+05:30,997,30.73,42.1,"1014.27

",
2023-03-04T21:19:51+05:30,998,30.72,41.96,"1014.26

",
2023-03-04T21:20:07+05:30,999,30.73,42.25,"1014.27

",
2023-03-04T21:20:23+05:30,1000,30.72,42.27,"1014.26

",
2023-03-04T21:20:39+05:30,1001,30.72,42.29,"1014.28

",
2023-03-04T21:20:55+05:30,1002,30.72,42.2,"1014.29

",
2023-03-04T21:21:11+05:30,1003,30.72,42.28,"1014.31

",
2023-03-04T21:21:27+05:30,1004,30.71,42.34,"1014.31

",
2023-03-04T21:21:43+05:30,1005,30.71,42.44,"1014.28

",
2023-03-04T21:21:59+05:30,1006,30.72,42.48,"1014.26

",
2023-03-04T21:22:14+05:30,1007,30.71,42.54,"1014.29

",
2023-03-04T21:22:30+05:30,1008,30.71,42.5,"1014.32

",
2023-03-04T21:22:46+05:30,1009,30.71,42.54,"1014.34

",
2023-03-04T21:23:02+05:30,1010,30.71,42.36,"1014.34

",
2023-03-04T21:23:18+05:30,1011,30.71,42.35,"1014.35

",
2023-03-04T21:23:34+05:30,1012,30.72,42.44,"1014.35

",
2023-03-04T21:23:50+05:30,1013,30.71,42.54,"1014.33

",
2023-03-04T21:24:06+05:30,1014,30.72,42.62,"1014.35

",
2023-03-04T21:24:22+05:30,1015,30.72,42.67,"1014.34

",
2023-03-04T21:24:38+05:30,1016,30.71,42.88,"1014.35

",
2023-03-04T21:24:54+05:30,1017,30.71,42.78,"1014.39

",
2023-03-04T21:25:10+05:30,1018,30.71,42.68,"1014.36

",
2023-03-04T21:25:25+05:30,1019,30.7,42.65,"1014.35

",
2023-03-04T21:25:41+05:30,1020,30.71,42.8,"1014.37

",
2023-03-04T21:25:57+05:30,1021,30.7,42.95,"1014.38

",
2023-03-04T21:26:12+05:30,1022,30.71,42.88,"1014.35

",
2023-03-04T21:26:28+05:30,1023,30.71,42.86,"1014.38

",
2023-03-04T21:26:44+05:30,1024,30.71,43.06,"1014.38

",
2023-03-04T21:27:01+05:30,1025,30.72,43.37,"1014.41

",
2023-03-04T21:27:16+05:30,1026,30.72,43.7,"1014.41

",
2023-03-04T21:27:32+05:30,1027,30.72,43.67,"1014.41

",
2023-03-04T21:27:48+05:30,1028,30.71,43.51,"1014.42

",
2023-03-04T21:28:04+05:30,1029,30.72,43.6,"1014.42

",
2023-03-04T21:28:20+05:30,1030,30.72,43.68,"1014.42

",
2023-03-04T21:28:36+05:30,1031,30.73,43.91,"1014.41

",
2023-03-04T21:28:52+05:30,1032,30.73,43.75,"1014.44

",
2023-03-04T21:29:08+05:30,1033,30.73,43.76,"1014.44

",
2023-03-04T21:29:24+05:30,1034,30.72,44,"1014.43

",
2023-03-04T21:29:40+05:30,1035,30.72,44.05,"1014.46

",
2023-03-04T21:29:56+05:30,1036,30.73,44.14,"1014.45

",
2023-03-04T21:30:12+05:30,1037,30.72,44.07,"1014.46

",
2023-03-04T21:30:28+05:30,1038,30.72,44.06,"1014.47

",
2023-03-04T21:30:44+05:30,1039,30.71,44.08,"1014.47

",
2023-03-04T21:31:00+05:30,1040,30.72,44.05,"1014.45

",
2023-03-04T21:31:16+05:30,1041,30.72,44.13,"1014.46

",
2023-03-04T21:31:32+05:30,1042,30.72,44.08,"1014.47

",
2023-03-04T21:31:48+05:30,1043,30.71,44.11,"1014.46

",
2023-03-04T21:32:03+05:30,1044,30.72,44.02,"1014.46

",
2023-03-04T21:32:19+05:30,1045,30.71,44.02,"1014.46

",
2023-03-04T21:32:35+05:30,1046,30.71,43.89,"1014.48

",
2023-03-04T21:32:51+05:30,1047,30.71,43.68,"1014.47

",
2023-03-04T21:33:07+05:30,1048,30.7,43.79,"1014.45

",
2023-03-04T21:33:23+05:30,1049,30.7,43.68,"1014.46

",
2023-03-04T21:33:39+05:30,1050,30.7,43.79,"1014.47

",
2023-03-04T21:33:55+05:30,1051,30.69,43.69,"1014.46

",
2023-03-04T21:34:11+05:30,1052,30.7,43.74,"1014.47

",
2023-03-04T21:34:27+05:30,1053,30.69,43.55,"1014.48

",
2023-03-04T21:34:42+05:30,1054,30.7,43.5,"1014.48

",
2023-03-04T21:35:01+05:30,1055,30.69,43.62,"1014.49

",
2023-03-04T21:35:17+05:30,1056,30.68,43.54,"1014.46

",
2023-03-04T21:35:33+05:30,1057,30.69,43.54,"1014.47

",
2023-03-04T21:35:49+05:30,1058,30.68,43.83,"1014.47

",
2023-03-04T21:36:05+05:30,1059,30.69,44.08,"1014.49

",
2023-03-04T21:36:21+05:30,1060,30.68,44.18,"1014.54

",
2023-03-04T21:36:37+05:30,1061,30.69,44.2,"1014.50

",
2023-03-04T21:36:53+05:30,1062,30.69,44.28,"1014.52

",
2023-03-04T21:37:09+05:30,1063,30.69,44.27,"1014.52

",
2023-03-04T21:37:25+05:30,1064,30.7,44.24,"1014.52

",
2023-03-04T21:37:41+05:30,1065,30.68,44.24,"1014.49

",
2023-03-04T21:37:57+05:30,1066,30.69,44.24,"1014.50

",
2023-03-04T21:38:13+05:30,1067,30.69,44.2,"1014.49

",
2023-03-04T21:38:29+05:30,1068,30.7,44.21,"1014.50

",
2023-03-04T21:38:44+05:30,1069,30.7,44.2,"1014.51

",
2023-03-04T21:39:00+05:30,1070,30.7,44.13,"1014.53

",
2023-03-04T21:39:16+05:30,1071,30.7,44.15,"1014.54

",
2023-03-04T21:39:33+05:30,1072,30.7,44.1,"1014.53

",
2023-03-04T21:39:49+05:30,1073,30.7,44.1,"1014.57

",
2023-03-04T21:40:04+05:30,1074,30.7,44.04,"1014.56

",
2023-03-04T21:40:20+05:30,1075,30.7,44.01,"1014.54

",
2023-03-04T21:40:36+05:30,1076,30.7,44.03,"1014.56

",
2023-03-04T21:40:52+05:30,1077,30.69,43.96,"1014.53

",
2023-03-04T21:41:08+05:30,1078,30.68,43.96,"1014.60

",
2023-03-04T21:41:24+05:30,1079,30.69,43.9,"1014.55

",
2023-03-04T21:41:40+05:30,1080,30.69,43.96,"1014.57

",
2023-03-04T21:41:56+05:30,1081,30.69,43.93,"1014.55

",
2023-03-04T21:42:14+05:30,1082,30.68,43.76,"1014.57

",
2023-03-04T21:42:31+05:30,1083,30.69,43.79,"1014.58

",
2023-03-04T21:42:47+05:30,1084,30.69,43.69,"1014.59

",
2023-03-04T21:43:03+05:30,1085,30.69,43.66,"1014.60

",
2023-03-04T21:43:19+05:30,1086,30.69,43.61,"1014.58

",
2023-03-04T21:43:35+05:30,1087,30.69,43.59,"1014.64

",
2023-03-04T21:43:51+05:30,1088,30.69,43.56,"1014.61

",
2023-03-04T21:44:07+05:30,1089,30.69,43.46,"1014.60

",
2023-03-04T21:44:23+05:30,1090,30.69,43.46,"1014.63

",
2023-03-04T21:44:39+05:30,1091,30.68,43.46,"1014.59

",
2023-03-04T21:44:55+05:30,1092,30.69,43.4,"1014.62

",
2023-03-04T21:45:11+05:30,1093,30.69,43.39,"1014.61

",
2023-03-04T21:45:27+05:30,1094,30.68,43.4,"1014.62

",
2023-03-04T21:45:42+05:30,1095,30.68,43.33,"1014.64

",
2023-03-04T21:45:58+05:30,1096,30.68,43.32,"1014.62

",
2023-03-04T21:46:14+05:30,1097,30.69,43.31,"1014.62

",
2023-03-04T21:46:30+05:30,1098,30.68,43.25,"1014.63

",
2023-03-04T21:46:46+05:30,1099,30.69,43.2,"1014.66

",
2023-03-04T21:47:02+05:30,1100,30.68,43.22,"1014.66

",
2023-03-04T21:47:18+05:30,1101,30.68,43.22,"1014.65

",
2023-03-04T21:47:34+05:30,1102,30.67,43.19,"1014.66

",
2023-03-04T21:47:53+05:30,1103,30.67,43.13,"1014.66

",
2023-03-04T21:48:20+05:30,1104,30.67,43.2,"1014.67

",
2023-03-04T21:50:30+05:30,1105,30.67,42.84,"1014.68

",
2023-03-04T21:50:53+05:30,1106,30.68,42.77,"1014.70

",
2023-03-04T21:51:09+05:30,1107,30.68,42.7,"1014.68

",
2023-03-04T21:51:27+05:30,1108,30.67,42.63,"1014.70

",
2023-03-04T21:51:49+05:30,1109,30.66,42.7,"1014.69

",
2023-03-04T21:52:09+05:30,1110,30.66,42.66,"1014.67

",
2023-03-04T21:52:48+05:30,1111,30.66,42.57,"1014.71

",
2023-03-04T21:53:31+05:30,1112,30.66,42.57,"1014.71

",
2023-03-04T21:53:55+05:30,1113,30.65,42.5,"1014.72

",
2023-03-04T21:54:39+05:30,1114,30.66,42.43,"1014.71

",
2023-03-04T21:55:18+05:30,1115,30.65,42.41,"1014.70

",
2023-03-04T21:55:34+05:30,1116,30.66,42.44,"1014.69

",
2023-03-04T21:55:51+05:30,1117,30.66,42.33,"1014.71

",
2023-03-04T21:56:07+05:30,1118,30.65,42.34,"1014.68

",
2023-03-04T21:56:23+05:30,1119,30.66,42.45,"1014.71

",
2023-03-04T21:56:39+05:30,1120,30.66,42.4,"1014.70

",
2023-03-04T21:56:55+05:30,1121,30.64,42.38,"1014.69

",
2023-03-04T21:57:11+05:30,1122,30.64,42.33,"1014.72

",
2023-03-04T21:57:27+05:30,1123,30.65,42.32,"1014.72

",
2023-03-04T21:57:43+05:30,1124,30.65,42.28,"1014.71

",
2023-03-04T21:57:59+05:30,1125,30.66,42.26,"1014.70

",
2023-03-04T21:58:14+05:30,1126,30.65,42.13,"1014.70

",
2023-03-04T21:58:30+05:30,1127,30.66,42.11,"1014.71

",
2023-03-04T21:58:46+05:30,1128,30.67,42.13,"1014.70

",
2023-03-04T21:59:02+05:30,1129,30.67,42.13,"1014.71

",
2023-03-04T21:59:18+05:30,1130,30.66,42.16,"1014.73

",
2023-03-04T21:59:34+05:30,1131,30.66,42.17,"1014.72

",
2023-03-04T21:59:50+05:30,1132,30.67,42.17,"1014.69

",
2023-03-04T22:00:06+05:30,1133,30.67,42.16,"1014.74

",
2023-03-04T22:00:22+05:30,1134,30.67,42.12,"1014.74

",
2023-03-04T22:00:38+05:30,1135,30.67,42.12,"1014.72

",
2023-03-04T22:00:54+05:30,1136,30.67,42.1,"1014.73

",
2023-03-04T22:01:09+05:30,1137,30.68,42.09,"1014.74

",
2023-03-04T22:01:25+05:30,1138,30.67,42.09,"1014.71

",
2023-03-04T22:01:41+05:30,1139,30.67,42.11,"1014.71

",
2023-03-04T22:01:57+05:30,1140,30.68,42.1,"1014.73

",
2023-03-04T22:02:13+05:30,1141,30.67,42.12,"1014.70

",
2023-03-04T22:02:29+05:30,1142,30.67,42.09,"1014.68

",
2023-03-04T22:02:45+05:30,1143,30.67,42.08,"1014.71

",
2023-03-04T22:03:01+05:30,1144,30.66,42.05,"1014.71

",
2023-03-04T22:03:17+05:30,1145,30.67,42.05,"1014.72

",
2023-03-04T22:03:33+05:30,1146,30.67,42.09,"1014.73

",
2023-03-04T22:03:49+05:30,1147,30.67,42.08,"1014.72

",
2023-03-04T22:04:05+05:30,1148,30.67,42.04,"1014.69

",
2023-03-04T22:04:20+05:30,1149,30.68,42.04,"1014.74

",
2023-03-04T22:04:36+05:30,1150,30.68,42.03,"1014.76

",
2023-03-04T22:04:52+05:30,1151,30.68,42.01,"1014.72

",
2023-03-04T22:05:08+05:30,1152,30.69,41.96,"1014.76

",
2023-03-04T22:05:24+05:30,1153,30.69,42,"1014.75

",
2023-03-04T22:05:40+05:30,1154,30.69,42.03,"1014.72

",
2023-03-04T22:05:55+05:30,1155,30.7,41.95,"1014.78

",
2023-03-04T22:06:11+05:30,1156,30.69,41.95,"1014.73

",
2023-03-04T22:06:27+05:30,1157,30.69,41.89,"1014.75

",
2023-03-04T22:06:43+05:30,1158,30.7,41.9,"1014.77

",
2023-03-04T22:06:59+05:30,1159,30.69,41.88,"1014.74

",
2023-03-04T22:07:15+05:30,1160,30.69,41.91,"1014.77

",
2023-03-04T22:07:31+05:30,1161,30.69,41.88,"1014.77

",
2023-03-04T22:07:47+05:30,1162,30.69,41.73,"1014.74

",
2023-03-04T22:08:02+05:30,1163,30.69,41.71,"1014.78

",
2023-03-04T22:08:18+05:30,1164,30.69,41.89,"1014.76

",
2023-03-04T22:08:34+05:30,1165,30.69,41.85,"1014.77

",
2023-03-04T22:08:50+05:30,1166,30.68,41.83,"1014.79

",
2023-03-04T22:09:06+05:30,1167,30.68,41.9,"1014.80

",
2023-03-04T22:09:22+05:30,1168,30.68,41.84,"1014.76

",
2023-03-04T22:09:38+05:30,1169,30.69,41.81,"1014.78

",
2023-03-04T22:09:54+05:30,1170,30.68,41.83,"1014.78

",
2023-03-04T22:10:10+05:30,1171,30.68,41.81,"1014.80

",
2023-03-04T22:10:26+05:30,1172,30.69,41.82,"1014.78

",
2023-03-04T22:10:43+05:30,1173,30.73,42.97,"1014.79

",
2023-03-04T22:11:01+05:30,1174,30.67,41.56,"1014.87

",
2023-03-04T22:11:17+05:30,1175,30.63,41.96,"1014.84

",
2023-03-04T22:11:50+05:30,1176,30.57,41.84,"1014.83

",
2023-03-04T22:12:35+05:30,1177,30.41,42.03,1014.84,"-13.21

"
2023-03-04T22:12:51+05:30,1178,30.48,41.87,1014.85,"-13.28

"
2023-03-04T22:13:07+05:30,1179,30.48,41.74,1014.86,"-13.37

"
2023-03-04T22:13:23+05:30,1180,31,63.34,1014.83,"-13.18

"
2023-03-04T22:13:39+05:30,1181,30.75,43.13,1014.84,"-13.26

"
2023-03-04T22:13:55+05:30,1182,30.68,42.87,1014.83,"-13.13

"
2023-03-04T22:14:11+05:30,1183,30.6,42.69,1014.83,"-13.14

"
2023-03-04T22:14:27+05:30,1184,30.58,42.65,1014.81,"-12.99

"
2023-03-04T22:14:43+05:30,1185,30.55,42.15,1014.83,"-13.15

"
2023-03-04T22:14:59+05:30,1186,30.5,41.9,1014.79,"-12.85

"
2023-03-04T22:15:14+05:30,1187,30.48,41.99,1014.85,"-13.30

"
2023-03-04T22:15:30+05:30,1188,30.46,41.81,1014.83,"-13.19

"
2023-03-04T22:15:46+05:30,1189,30.42,41.65,1014.82,"-13.03

"
2023-03-04T22:16:02+05:30,1190,30.39,41.52,1014.83,"-13.18

"
